Anno;Regione;Tasso decadimento finanziamenti per cassa (percentuale);
2006;Liguria;0.91;
2006;Emilia-Romagna;1.13;
2006;Toscana;1.26;
2006;Umbria;1.97;
2006;Marche;1.41;
2006;Lazio;1.45;
2006;Abruzzo;2.15;
2006;Molise;1.39;
2006;Campania;1.43;
2006;Puglia;1.93;
2006;Basilicata;6.34;
2006;Calabria;2.43;
2006;Sicilia;1.90;
2006;Sardegna;1.89;
2007;Piemonte;1.07;
2007;Valle d'Aosta;1.27;
2007;Lombardia;0.77;
2007;Trentino-Alto Adige;0.79;
2007;Veneto;1.14;
2007;Friuli-Venezia Giulia;1.33;
2007;Liguria;0.81;
2007;Emilia-Romagna;1.10;
2007;Toscana;1.26;
2007;Umbria;1.52;
2007;Marche;1.74;
2007;Lazio;1.50;
2007;Abruzzo;1.81;
2007;Molise;2.61;
2007;Campania;1.85;
2007;Puglia;1.88;
2007;Basilicata;1.66;
2007;Calabria;1.95;
2007;Sicilia;1.43;
2007;Sardegna;1.61;
2008;Piemonte;1.49;
2008;Valle d'Aosta;0.76;
2008;Lombardia;1.21;
2008;Trentino-Alto Adige;0.91;
2008;Veneto;1.72;
2008;Friuli-Venezia Giulia;1.48;
2008;Liguria;1.24;
2008;Emilia-Romagna;1.38;
2008;Toscana;2.10;
2008;Umbria;1.90;
2008;Marche;3.87;
2008;Lazio;1.78;
2008;Abruzzo;1.93;
2008;Molise;0.88;
2008;Campania;1.93;
2008;Puglia;2.30;
2008;Basilicata;4.03;
2008;Calabria;2.75;
2008;Sicilia;2.30;
2008;Sardegna;2.25;
2009;Piemonte;2.50;
2009;Valle d'Aosta;3.70;
2009;Lombardia;2.34;
2009;Trentino-Alto Adige;2.05;
2009;Veneto;2.92;
2009;Friuli-Venezia Giulia;2.48;
2009;Liguria;1.31;
2009;Emilia-Romagna;2.50;
2009;Toscana;2.43;
2009;Umbria;2.97;
2009;Marche;3.72;
2009;Lazio;1.94;
2009;Abruzzo;2.29;
2009;Molise;7.89;
2009;Campania;3.35;
2009;Puglia;2.65;
2009;Basilicata;2.83;
2009;Calabria;3.04;
2009;Sicilia;2.54;
2009;Sardegna;2.59;
2010;Piemonte;2.04;
2010;Valle d'Aosta;0.81;
2010;Lombardia;1.84;
2010;Trentino-Alto Adige;1.29;
2010;Veneto;2.18;
2010;Friuli-Venezia Giulia;2.14;
2010;Liguria;1.75;
2010;Emilia-Romagna;2.38;
2010;Toscana;2.87;
2010;Umbria;2.36;
2010;Marche;2.69;
2010;Lazio;2.03;
2010;Abruzzo;4.15;
2010;Molise;2.59;
2010;Campania;4.97;
2010;Puglia;2.60;
2010;Basilicata;1.92;
2010;Calabria;4.92;
2010;Sicilia;2.89;
2010;Sardegna;2.74;
2011;Piemonte;2.08;
2011;Valle d'Aosta;0.69;
2011;Lombardia;1.72;
2011;Trentino-Alto Adige;1.18;
2011;Veneto;2.32;
2011;Friuli-Venezia Giulia;2.11;
2011;Liguria;1.01;
2011;Emilia-Romagna;2.26;
2011;Toscana;3.75;
2011;Umbria;2.76;
2011;Marche;2.72;
2011;Lazio;2.57;
2011;Abruzzo;2.75;
2011;Molise;2.49;
2011;Campania;3.25;
2011;Puglia;2.71;
2011;Basilicata;3.83;
2011;Calabria;4.48;
2011;Sicilia;3.15;
2011;Sardegna;3.33;
2012;Piemonte;2.28;
2012;Valle d'Aosta;1.09;
2012;Lombardia;2.56;
2012;Trentino-Alto Adige;1.11;
2012;Veneto;2.87;
2012;Friuli-Venezia Giulia;2.12;
2012;Liguria;2.11;
2012;Emilia-Romagna;3.15;
2012;Toscana;3.84;
2012;Umbria;4.03;
2012;Marche;3.50;
2012;Lazio;2.54;
2012;Abruzzo;5.71;
2012;Molise;6.06;
2012;Campania;4.98;
2012;Puglia;3.98;
2012;Basilicata;6.36;
2012;Calabria;6.79;
2012;Sicilia;4.17;
2012;Sardegna;2.94;
2013;Piemonte;4.18;
2013;Valle d'Aosta;1.76;
2013;Lombardia;3.26;
2013;Trentino-Alto Adige;2.05;
2013;Veneto;3.17;
2013;Friuli-Venezia Giulia;4.02;
2013;Liguria;3.83;
2013;Emilia-Romagna;3.75;
2013;Toscana;4.97;
2013;Umbria;4.06;
2013;Marche;7.79;
2013;Lazio;4.70;
2013;Abruzzo;6.21;
2013;Molise;6.83;
2013;Campania;4.82;
2013;Puglia;5.28;
2013;Basilicata;5.45;
2013;Calabria;5.72;
2013;Sicilia;5.42;
2013;Sardegna;5.21;
